18;80,3;78,3;78,8;79,7
19;78,3;78,8;79,7;79,8
20;78,8;79,7;79,8;82,4
21;79,7;79,8;82,4;82,2
20;79,8;82,4;82,2;82,1
20;82,4;82,2;82,1;81,7
21;82,2;82,1;81,7;82,5
21;82,1;81,7;82,5;82,1
22;81,7;82,5;82,1;82,7
21;82,5;82,1;82,7;82,8
22;82,1;82,7;82,8;83,6
22;82,7;82,8;83,6;84,2
20;82,8;83,6;84,2;84,2
20;83,6;84,2;84,2;84,3
21;84,2;84,2;84,3;85,8
20;84,2;84,3;85,8;86,1
19;84,3;85,8;86,1;87,1
18;85,8;86,1;87,1;90,8
18;86,1;87,1;90,8;91,1
17;87,1;90,8;91,1;92,5
17;90,8;91,1;92,5;91
18;91,1;92,5;91;78,1
18;92,5;91;78,1;76,2
18;91;78,1;76,2;76,5
18;78,1;76,2;76,5;77,2
19;76,2;76,5;77,2;76,6
20;76,5;77,2;76,6;76,8
20;77,2;76,6;76,8;73,6
19;76,6;76,8;73,6;73,6
19;76,8;73,6;73,6;73,4
19;73,6;73,6;73,4;73,9
18;73,6;73,4;73,9;74,1
18;73,4;73,9;74,1;74,1
18;73,9;74,1;74,1;70,7
17;74,1;74,1;70,7;71,2
17;74,1;70,7;71,2;71
18;70,7;71,2;71;71,3
17;71,2;71;71,3;69,3
17;71;71,3;69,3;70,3
18;71,3;69,3;70,3;69,6
18;69,3;70,3;69,6;70
18;70,3;69,6;70;70
19;69,6;70;70;71,1
19;70;70;71,1;70,7
20;70;71,1;70,7;69,6
17;71,1;70,7;69,6;70,9
18;70,7;69,6;70,9;69,4
18;69,6;70,9;69,4;69,3
19;70,9;69,4;69,3;68,8
18;69,4;69,3;68,8;70,4
21;69,3;68,8;70,4;71,6
23;68,8;70,4;71,6;71,7
23;70,4;71,6;71,7;70,9
22;71,6;71,7;70,9;71,3
20;71,7;70,9;71,3;71
18;70,9;71,3;71;70,9
17;71,3;71;70,9;71,3
16;71;70,9;71,3;71,2
16;70,9;71,3;71,2;71
17;71,3;71,2;71;71,4
17;71,2;71;71,4;71,2
18;71;71,4;71,2;71,1
19;71,4;71,2;71,1;71,2
20;71,2;71,1;71,2;70,5
20;71,1;71,2;70,5;71,2
20;71,2;70,5;71,2;70,4
19;70,5;71,2;70,4;70,8
19;71,2;70,4;70,8;71,4
19;70,4;70,8;71,4;70,9
18;70,8;71,4;70,9;67,9
17;71,4;70,9;67,9;68,2
17;70,9;67,9;68,2;67,6
16;67,9;68,2;67,6;69,1
17;68,2;67,6;69,1;68,4
18;67,6;69,1;68,4;70,8
18;69,1;68,4;70,8;70
18;68,4;70,8;70;70,9
18;70,8;70;70,9;70,7
18;70;70,9;70,7;71,2
17;70,9;70,7;71,2;70,9
17;70,7;71,2;70,9;71,7
16;71,2;70,9;71,7;71,6
16;70,9;71,7;71,6;67,7
15;71,7;71,6;67,7;68,1
16;71,6;67,7;68,1;68,9
21;67,7;68,1;68,9;70,5
20;68,1;68,9;70,5;70
18;68,9;70,5;70;70,9
18;70,5;70;70,9;71,2
17;70;70,9;71,2;71
17;70,9;71,2;71;68,9
16;71,2;71;68,9;68
16;71;68,9;68;67,8
15;68,9;68;67,8;68,3
15;68;67,8;68,3;68,9
16;67,8;68,3;68,9;68,2
16;68,3;68,9;68,2;65,6
17;68,9;68,2;65,6;87,8
18;68,2;65,6;87,8;89,4
18;65,6;87,8;89,4;84,1
19;87,8;89,4;84,1;65,3
19;89,4;84,1;65,3;63,1
18;84,1;65,3;63,1;65,3
17;65,3;63,1;65,3;65,2
16;63,1;65,3;65,2;65
14;65,3;65,2;65;60,6
14;65,2;65;60,6;60,3
14;65;60,6;60,3;59,9
15;60,6;60,3;59,9;60,7
15;60,3;59,9;60,7;61,3
16;59,9;60,7;61,3;60,3
17;60,7;61,3;60,3;59,7
16;61,3;60,3;59,7;71
16;60,3;59,7;71;70,7
16;59,7;71;70,7;71,3
16;71;70,7;71,3;70,7
15;70,7;71,3;70,7;71
14;71,3;70,7;71;70,7
15;70,7;71;70,7;70,6
15;71;70,7;70,6;71
16;70,7;70,6;71;71,2
16;70,6;71;71,2;71,3
17;71;71,2;71,3;71,2
17;71,2;71,3;71,2;71,2
16;71,3;71,2;71,2;71,3
15;71,2;71,2;71,3;70,8
15;71,2;71,3;70,8;70,7
15;71,3;70,8;70,7;71,7
14;70,8;70,7;71,7;70,9
14;70,7;71,7;70,9;71,2
14;71,7;70,9;71,2;70,2
15;70,9;71,2;70,2;71,3
15;71,2;70,2;71,3;70,8
16;70,2;71,3;70,8;69,7
16;71,3;70,8;69,7;70,5
17;70,8;69,7;70,5;70,5
