78;65,9;65,9;65,2;65,2
79;65,9;65,2;65,2;65,2
86;65,2;65,2;65,2;65,2
143;65,2;65,2;65,2;75
209;65,2;65,2;75;100,5
195;65,2;75;100,5;100,5
186;75;100,5;100,5;100,5
163;100,5;100,5;100,5;100,8
156;100,5;100,5;100,8;95,9
139;100,5;100,8;95,9;84,7
137;100,8;95,9;84,7;84,8
115;95,9;84,7;84,8;83,6
111;84,7;84,8;83,6;85,2
89;84,8;83,6;85,2;84,4
77;83,6;85,2;84,4;85,5
65;85,2;84,4;85,5;85,1
59;84,4;85,5;85,1;84,9
56;85,5;85,1;84,9;89,4
50;85,1;84,9;89,4;89,6
54;84,9;89,4;89,6;88,7
61;89,4;89,6;88,7;88,6
58;89,6;88,7;88,6;88,5
60;88,7;88,6;88,5;89,6
62;88,6;88,5;89,6;88,7
64;88,5;89,6;88,7;89,1
62;89,6;88,7;89,1;87,9
57;88,7;89,1;87,9;84,4
54;89,1;87,9;84,4;84,9
50;87,9;84,4;84,9;84,1
49,6;84,4;84,9;84,1;84,4
47,6;84,9;84,1;84,4;84,2
46,4;84,1;84,4;84,2;84,1
47,6;84,4;84,2;84,1;85,1
49,2;84,2;84,1;85,1;84,9
49,6;84,1;85,1;84,9;84,3
49,8;85,1;84,9;84,3;85,1
49,6;84,9;84,3;85,1;84
49,3;84,3;85,1;84;84,7
40,6;85,1;84;84,7;84,4
36,9;84;84,7;84,4;84,9
31,7;84,7;84,4;84,9;84,1
33;84,4;84,9;84,1;84,4
32;84,9;84,1;84,4;84,2
32;84,1;84,4;84,2;84,1
35;84,4;84,2;84,1;85,1
37;84,2;84,1;85,1;84,9
39;84,1;85,1;84,9;84,3
42;85,1;84,9;84,3;85,1
41;84,9;84,3;85,1;84
38;84,3;85,1;84;84,7
35;85,1;84;84,7;81,5
31;84;84,7;81,5;81,2
28;84,7;81,5;81,2;78,8
29;81,5;81,2;78,8;80,7
28;81,2;78,8;80,7;81,7
29;78,8;80,7;81,7;81
30;80,7;81,7;81;82,2
32;81,7;81;82,2;81,3
30;81;82,2;81,3;79,9
30;82,2;81,3;79,9;81,8
29;81,3;79,9;81,8;81,1
27;79,9;81,8;81,1;85,8
26;81,8;81,1;85,8;91,6
27;81,1;85,8;91,6;85,2
30;85,8;91,6;85,2;82,2
30;91,6;85,2;82,2;78,6
31;85,2;82,2;78,6;76,8
32;82,2;78,6;76,8;78,1
31;78,6;76,8;78,1;78,2
24;76,8;78,1;78,2;78,3
25;78,1;78,2;78,3;78,1
22;78,2;78,3;78,1;77,9
20;78,3;78,1;77,9;78,4
21;78,1;77,9;78,4;78,4
20,6;77,9;78,4;78,4;77,9
22;78,4;78,4;77,9;78,5
22;78,4;77,9;78,5;77,9
21;77,9;78,5;77,9;77,2
23;78,5;77,9;77,2;77,9
23;77,9;77,2;77,9;78,4
22,6;77,2;77,9;78,4;77
20;77,9;78,4;77;79,4
18;78,4;77;79,4;79,3
14;77;79,4;79,3;78,9
15;79,4;79,3;78,9;70,2
15;79,3;78,9;70,2;75,3
19;78,9;70,2;75,3;75,4
19;70,2;75,3;75,4;75,9
19;75,3;75,4;75,9;75,6
22;75,4;75,9;75,6;75,4
21;75,9;75,6;75,4;75,2
19;75,6;75,4;75,2;75,6
24;75,4;75,2;75,6;73,8
20;75,2;75,6;73,8;74,8
19;75,6;73,8;74,8;75
17;73,8;74,8;75;74,3
16;74,8;75;74,3;77,6
15;75;74,3;77,6;78,6
15;74,3;77,6;78,6;80,8
16;77,6;78,6;80,8;72,5
17;78,6;80,8;72,5;71,4
18;80,8;72,5;71,4;72,1
19;72,5;71,4;72,1;67
21;71,4;72,1;67;67,9
20;72,1;67;67,9;67,4
18;67;67,9;67,4;67,1
17;67,9;67,4;67,1;67,7
16;67,4;67,1;67,7;68
13;67,1;67,7;68;68,4
13;67,7;68;68,4;67,7
13;68;68,4;67,7;67,8
13;68,4;67,7;67,8;67
14;67,7;67,8;67;67,7
15;67,8;67;67,7;67,7
15;67;67,7;67,7;67,7
14;67,7;67,7;67,7;68,1
13;67,7;67,7;68,1;67,3
13;67,7;68,1;67,3;67,4
12;68,1;67,3;67,4;67,2
11;67,3;67,4;67,2;67,1
12;67,4;67,2;67,1;72,2
11;67,2;67,1;72,2;65,5
11;67,1;72,2;65,5;65,9
13;72,2;65,5;65,9;66,1
17;65,5;65,9;66,1;65,5
18;65,9;66,1;65,5;67,6
17;66,1;65,5;67,6;66,2
17;65,5;67,6;66,2;65,9
14;67,6;66,2;65,9;65,5
14;66,2;65,9;65,5;65
12;65,9;65,5;65;65,7
13;65,5;65;65,7;64,5
13;65;65,7;64,5;67,4
14;65,7;64,5;67,4;67,6
13;64,5;67,4;67,6;67,2
14;67,4;67,6;67,2;67,4
13;67,6;67,2;67,4;68,1
13;67,2;67,4;68,1;67,3
12;67,4;68,1;67,3;67,4
12;68,1;67,3;67,4;67,1
11;67,3;67,4;67,1;80,6
9,7;67,4;67,1;80,6;61
8,9;67,1;80,6;61;63
8,4;80,6;61;63;71,2
5;61;63;71,2;67,1
11;63;71,2;67,1;65,7
10;71,2;67,1;65,7;66,5
15;67,1;65,7;66,5;66,3
14;65,7;66,5;66,3;66,1
12;66,5;66,3;66,1;67,7
12;66,3;66,1;67,7;66,2
11;66,1;67,7;66,2;66,5
11;67,7;66,2;66,5;66,5
11;66,2;66,5;66,5;67,1
10;66,5;66,5;67,1;66
10;66,5;67,1;66;66,2
10;67,1;66;66,2;64,6
11;66;66,2;64,6;65
12;66,2;64,6;65;69,5
13;64,6;65;69,5;64,4
12;65;69,5;64,4;64,3
13;69,5;64,4;64,3;64,3
17;64,4;64,3;64,3;64,2
16;64,3;64,3;64,2;63,2
14;64,3;64,2;63,2;64
15;64,2;63,2;64;63,3
12;63,2;64;63,3;65,6
12;64;63,3;65,6;65,5
13;63,3;65,6;65,5;66
13;65,6;65,5;66;65,4
15;65,5;66;65,4;66,8
17;66;65,4;66,8;65,4
16;65,4;66,8;65,4;61,9
17;66,8;65,4;61,9;61,1
18;65,4;61,9;61,1;62
20;61,9;61,1;62;76,2
22;61,1;62;76,2;61,4
22;62;76,2;61,4;61,3
27;76,2;61,4;61,3;61,4
25;61,4;61,3;61,4;65,8
29;61,3;61,4;65,8;63,5
35;61,4;65,8;63,5;62,1
76;65,8;63,5;62,1;61,6
111;63,5;62,1;61,6;76,9
110;62,1;61,6;76,9;76,5
109;61,6;76,9;76,5;76,6
108;76,9;76,5;76,6;76,6
108;76,5;76,6;76,6;76,5
96;76,6;76,6;76,5;73,9
96;76,6;76,5;73,9;74,5
100;76,5;73,9;74,5;76
102;73,9;74,5;76;74,9
101;74,5;76;74,9;76
83;76;74,9;76;76,2
78;74,9;76;76,2;76,2
80;76;76,2;76,2;76,2
84;76,2;76,2;76,2;76,2
85;76,2;76,2;76,2;76,2
86;76,2;76,2;76,2;76,2
84;76,2;76,2;76,2;76,2
86;76,2;76,2;76,2;76,2
88;76,2;76,2;76,2;76,2
91;76,2;76,2;76,2;75,3
94;76,2;76,2;75,3;74,7
96;76,2;75,3;74,7;74
99;75,3;74,7;74;74,5
98;74,7;74;74,5;74,9
89;74;74,5;74,9;74,6
88;74,5;74,9;74,6;74,6
95;74,9;74,6;74,6;74,6
103;74,6;74,6;74,6;75,1
101;74,6;74,6;75,1;74,9
96;74,6;75,1;74,9;74,7
92;75,1;74,9;74,7;74,6
87;74,9;74,7;74,6;75,3
83;74,7;74,6;75,3;75,7
80;74,6;75,3;75,7;75,3
77;75,3;75,7;75,3;74,9
75;75,7;75,3;74,9;76
77;75,3;74,9;76;76,9
83;74,9;76;76,9;75,8
87;76;76,9;75,8;76,4
96;76,9;75,8;76,4;76,4
99;75,8;76,4;76,4;76
73;76,4;76,4;76;76,4
69;76,4;76;76,4;75,5
70;76;76,4;75,5;82
61;76,4;75,5;82;79,5
70;75,5;82;79,5;76,1
68;82;79,5;76,1;76,4
73;79,5;76,1;76,4;75
71;76,1;76,4;75;76
70;76,4;75;76;77,4
69;75;76;77,4;75,1
68;76;77,4;75,1;73,8
68;77,4;75,1;73,8;73,3
66;75,1;73,8;73,3;74,5
64;73,8;73,3;74,5;73,8
60;73,3;74,5;73,8;73,5
57;74,5;73,8;73,5;74,2
51;73,8;73,5;74,2;76,3
53;73,5;74,2;76,3;74,8
51;74,2;76,3;74,8;75,1
50;76,3;74,8;75,1;74
48;74,8;75,1;74;74,8
48;75,1;74;74,8;74,6
47;74;74,8;74,6;75,1
47;74,8;74,6;75,1;75,6
45;74,6;75,1;75,6;75
43;75,1;75,6;75;74,4
41;75,6;75;74,4;75,2
40;75;74,4;75,2;75,1
43;74,4;75,2;75,1;75
38;75,2;75,1;75;75,4
35;75,1;75;75,4;75,9
38;75;75,4;75,9;75,3
38;75,4;75,9;75,3;75,1
40;75,9;75,3;75,1;74,5
38;75,3;75,1;74,5;72,9
39;75,1;74,5;72,9;75,1
37;74,5;72,9;75,1;75,5
34;72,9;75,1;75,5;75,3
33;75,1;75,5;75,3;75,9
33;75,5;75,3;75,9;75,2
30;75,3;75,9;75,2;74,6
31;75,9;75,2;74,6;74,8
29;75,2;74,6;74,8;73,4
32;74,6;74,8;73,4;73,6
32;74,8;73,4;73,6;73,3
34;73,4;73,6;73,3;72,9
32;73,6;73,3;72,9;67,5
33;73,3;72,9;67,5;68,5
31;72,9;67,5;68,5;67,9
29;67,5;68,5;67,9;72,9
27;68,5;67,9;72,9;67,5
26;67,9;72,9;67,5;65
22;72,9;67,5;65;64,9
22;67,5;65;64,9;65,2
25;65;64,9;65,2;65,9
28;64,9;65,2;65,9;66
29;65,2;65,9;66;65,8
29;65,9;66;65,8;65,4
28;66;65,8;65,4;65,7
25;65,8;65,4;65,7;65
23;65,4;65,7;65;65
22;65,7;65;65;64,8
20;65;65;64,8;65,2
19;65;64,8;65,2;65,3
19;64,8;65,2;65,3;65,5
20;65,2;65,3;65,5;66,4
20;65,3;65,5;66,4;67
20;65,5;66,4;67;65,3
23;66,4;67;65,3;66,3
22;67;65,3;66,3;66
21;65,3;66,3;66;65,1
20;66,3;66;65,1;63,7
19;66;65,1;63,7;66,2
17;65,1;63,7;66,2;65,8
17;63,7;66,2;65,8;66
16;66,2;65,8;66;65,6
17;65,8;66;65,6;62,5
17;66;65,6;62,5;58,3
17;65,6;62,5;58,3;58,4
17;62,5;58,3;58,4;58,4
18;58,3;58,4;58,4;58,5
18;58,4;58,4;58,5;62,9
19;58,4;58,5;62,9;60,2
20;58,5;62,9;60,2;60,3
19;62,9;60,2;60,3;61
18;60,2;60,3;61;61
17;60,3;61;61;60,7
16;61;61;60,7;60,8
14;61;60,7;60,8;61,2
15;60,7;60,8;61,2;60,8
15;60,8;61,2;60,8;59,6
14;61,2;60,8;59,6;62,3
14;60,8;59,6;62,3;62,1
15;59,6;62,3;62,1;61,4
14;62,3;62,1;61,4;60,3
14;62,1;61,4;60,3;59,9
13;61,4;60,3;59,9;59,9
12;60,3;59,9;59,9;60,4
12;59,9;59,9;60,4;60,7
13;59,9;60,4;60,7;60,1
14;60,4;60,7;60,1;61,1
14;60,7;60,1;61,1;57,5
13;60,1;61,1;57,5;56,4
13;61,1;57,5;56,4;57,1
13;57,5;56,4;57,1;56,5
14;56,4;57,1;56,5;56,4
14;57,1;56,5;56,4;54
14;56,5;56,4;54;54,5
13;56,4;54;54,5;54
13;54;54,5;54;54,6
12;54,5;54;54,6;54,7
12;54;54,6;54,7;54,8
12;54,6;54,7;54,8;56,4
11;54,7;54,8;56,4;57
10;54,8;56,4;57;56,4
10;56,4;57;56,4;55,5
9,4;57;56,4;55,5;56,2
8,9;56,4;55,5;56,2;56,3
8,6;55,5;56,2;56,3;60,2
8,6;56,2;56,3;60,2;58,7
8,4;56,3;60,2;58,7;58,2
8,6;60,2;58,7;58,2;57,2
7,9;58,7;58,2;57,2;58,2
8,1;58,2;57,2;58,2;58,3
84;57,2;58,2;58,3;56,7
88;58,2;58,3;56,7;58,1
94;58,3;56,7;58,1;57,8
15;56,7;58,1;57,8;55,8
18;58,1;57,8;55,8;57,8
17;57,8;55,8;57,8;57
17;55,8;57,8;57;57,2
7;57,8;57;57,2;52,5
7;57;57,2;52,5;52,6
8;57,2;52,5;52,6;53,3
8;52,5;52,6;53,3;53,1
8;52,6;53,3;53,1;56,8
7;53,3;53,1;56,8;52,5
7;53,1;56,8;52,5;52,9
7;56,8;52,5;52,9;53,6
7;52,5;52,9;53,6;52,6
8;52,9;53,6;52,6;52,6
8;53,6;52,6;52,6;53,3
8;52,6;52,6;53,3;53
8;52,6;53,3;53;55,9
8;53,3;53;55,9;54,3
8;53;55,9;54,3;55,8
8,6;55,9;54,3;55,8;56
8,9;54,3;55,8;56;56
8,3;55,8;56;56;55,9
7,9;56;56;55,9;55,4
7,8;56;55,9;55,4;55,7
7,5;55,9;55,4;55,7;53,2
7,3;55,4;55,7;53,2;52,7
7,1;55,7;53,2;52,7;53,9
7,1;53,2;52,7;53,9;53,5
7;52,7;53,9;53,5;52,7
7,5;53,9;53,5;52,7;52,7
7,9;53,5;52,7;52,7;52,7
8,6;52,7;52,7;52,7;57,7
8,8;52,7;52,7;57,7;55,5
9;52,7;57,7;55,5;54,8
9,2;57,7;55,5;54,8;54,6
9,3;55,5;54,8;54,6;54,2
9,5;54,8;54,6;54,2;53,2
9,6;54,6;54,2;53,2;52,7
9,8;54,2;53,2;52,7;53,9
10,6;53,2;52,7;53,9;53,5
11,3;52,7;53,9;53,5;52,7
10,7;53,9;53,5;52,7;52,7
11,3;53,5;52,7;52,7;52,7
13,2;52,7;52,7;52,7;57,7
15,3;52,7;52,7;57,7;55,5
17,8;52,7;57,7;55,5;54,8
13,6;57,7;55,5;54,8;54,6
12,8;55,5;54,8;54,6;54,2
12,3;54,8;54,6;54,2;54,3
11,6;54,6;54,2;54,3;54,6
11;54,2;54,3;54,6;54,8
11,7;54,3;54,6;54,8;56,2
11,9;54,6;54,8;56,2;55,4
11;54,8;56,2;55,4;56,9
11;56,2;55,4;56,9;55,1
11;55,4;56,9;55,1;56,9
13;56,9;55,1;56,9;56,9
13;55,1;56,9;56,9;56,7
13;56,9;56,9;56,7;56,4
13;56,9;56,7;56,4;56,8
12;56,7;56,4;56,8;55,9
11;56,4;56,8;55,9;53,3
11;56,8;55,9;53,3;53,2
12;55,9;53,3;53,2;53,2
11;53,3;53,2;53,2;59,1
12;53,2;53,2;59,1;58,4
13;53,2;59,1;58,4;58,1
12;59,1;58,4;58,1;60,6
12;58,4;58,1;60,6;58,8
13;58,1;60,6;58,8;58,4
13;60,6;58,8;58,4;58,4
14;58,8;58,4;58,4;58
14;58,4;58,4;58;58,1
13;58,4;58;58,1;58,4
14;58;58,1;58,4;58,1
14;58,1;58,4;58,1;58,2
14;58,4;58,1;58,2;58,8
14;58,1;58,2;58,8;58,1
14;58,2;58,8;58,1;58,7
14;58,8;58,1;58,7;58,1
14;58,1;58,7;58,1;59
14;58,7;58,1;59;58,8
13;58,1;59;58,8;59,5
13;59;58,8;59,5;58,6
12;58,8;59,5;58,6;58,7
12;59,5;58,6;58,7;55,1
13;58,6;58,7;55,1;56,6
13;58,7;55,1;56,6;56,3
14;55,1;56,6;56,3;55,3
15;56,6;56,3;55,3;56,8
13;56,3;55,3;56,8;57
13;55,3;56,8;57;55,3
13;56,8;57;55,3;56,7
13;57;55,3;56,7;54,7
12;55,3;56,7;54,7;56,3
12;56,7;54,7;56,3;54,4
12;54,7;56,3;54,4;55
12;56,3;54,4;55;56,4
12;54,4;55;56,4;56,6
11;55;56,4;56,6;57,5
10;56,4;56,6;57,5;59,1
11;56,6;57,5;59,1;52,4
13;57,5;59,1;52,4;56,7
13;59,1;52,4;56,7;56,7
14;52,4;56,7;56,7;57,2
13;56,7;56,7;57,2;56,6
12;56,7;57,2;56,6;54
12;57,2;56,6;54;56,2
11;56,6;54;56,2;56,3
11;54;56,2;56,3;60,2
11;56,2;56,3;60,2;59,9
11;56,3;60,2;59,9;59
13;60,2;59,9;59;59,4
12;59,9;59;59,4;62,6
14;59;59,4;62,6;59,4
12;59,4;62,6;59,4;57,8
13;62,6;59,4;57,8;58,2
13;59,4;57,8;58,2;57,9
13;57,8;58,2;57,9;58,3
12;58,2;57,9;58,3;57,8
12;57,9;58,3;57,8;58,4
10,8;58,3;57,8;58,4;58
9,6;57,8;58,4;58;57,8
10,2;58,4;58;57,8;58,1
9;58;57,8;58,1;62,4
10;57,8;58,1;62,4;61
10;58,1;62,4;61;61
10;62,4;61;61;60,4
12;61;61;60,4;60,9
10;61;60,4;60,9;60,9
10;60,4;60,9;60,9;60,3
11;60,9;60,9;60,3;60,3
11;60,9;60,3;60,3;60,7
10;60,3;60,3;60,7;59,1
11;60,3;60,7;59,1;59,3
10;60,7;59,1;59,3;59,7
10;59,1;59,3;59,7;59,5
12;59,3;59,7;59,5;58,4
13;59,7;59,5;58,4;59,3
14;59,5;58,4;59,3;60
14;58,4;59,3;60;59,4
15;59,3;60;59,4;57,3
15;60;59,4;57,3;59,3
14;59,4;57,3;59,3;59,5
15;57,3;59,3;59,5;61,3
15;59,3;59,5;61,3;60,6
15;59,5;61,3;60,6;61,1
16;61,3;60,6;61,1;61,2
16;60,6;61,1;61,2;60,7
15;61,1;61,2;60,7;60,8
15;61,2;60,7;60,8;61,3
14;60,7;60,8;61,3;61,1
13;60,8;61,3;61,1;60,6
13;61,3;61,1;60,6;61,6
12;61,1;60,6;61,6;61,1
12;60,6;61,6;61,1;61,2
12;61,6;61,1;61,2;59,3
13;61,1;61,2;59,3;59,8
14;61,2;59,3;59,8;60,4
15;59,3;59,8;60,4;60,4
15;59,8;60,4;60,4;59,6
15;60,4;60,4;59,6;59,3
15;60,4;59,6;59,3;57,3
14;59,6;59,3;57,3;59
13;59,3;57,3;59;59,4
12;57,3;59;59,4;58,8
12;59;59,4;58,8;59,3
11;59,4;58,8;59,3;58,6
12;58,8;59,3;58,6;61,1
11;59,3;58,6;61,1;60,9
10;58,6;61,1;60,9;61,5
13;61,1;60,9;61,5;62
10;60,9;61,5;62;62,2
11;61,5;62;62,2;61,8
12;62;62,2;61,8;62,2
11;62,2;61,8;62,2;61,8
11;61,8;62,2;61,8;62
10;62,2;61,8;62;61,5
9;61,8;62;61,5;61,9
9;62;61,5;61,9;61,6
9;61,5;61,9;61,6;61,9
10;61,9;61,6;61,9;61,7
10;61,6;61,9;61,7;61,5
10;61,9;61,7;61,5;62,1
44;61,7;61,5;62,1;58
40;61,5;62,1;58;67,8
34;62,1;58;67,8;65,7
26;58;67,8;65,7;63,6
32;67,8;65,7;63,6;81,6
52;65,7;63,6;81,6;81,3
45;63,6;81,6;81,3;80,9
41;81,6;81,3;80,9;80,1
38;81,3;80,9;80,1;80,6
35;80,9;80,1;80,6;80,8
32;80,1;80,6;80,8;81,2
32;80,6;80,8;81,2;71,8
31;80,8;81,2;71,8;71
31;81,2;71,8;71;71,1
31;71,8;71;71,1;71,1
31;71;71,1;71,1;71
32;71,1;71,1;71;71,4
26;71,1;71;71,4;80,6
22;71;71,4;80,6;80,8
19;71,4;80,6;80,8;81,2
19;80,6;80,8;81,2;105,9
21;80,8;81,2;105,9;107,1
21;81,2;105,9;107,1;69,2
28;105,9;107,1;69,2;70,1
16;107,1;69,2;70,1;71,5
16;69,2;70,1;71,5;75,6
21;70,1;71,5;75,6;75,3
27;71,5;75,6;75,3;76,5
27;75,6;75,3;76,5;74,3
25;75,3;76,5;74,3;73,4
18;76,5;74,3;73,4;73,8
16;74,3;73,4;73,8;73,9
15;73,4;73,8;73,9;71,6
15;73,8;73,9;71,6;71,8
15;73,9;71,6;71,8;71,3
21;71,6;71,8;71,3;72,4
22;71,8;71,3;72,4;65
22;71,3;72,4;65;63,5
24;72,4;65;63,5;65,5
24;65;63,5;65,5;64,7
19;63,5;65,5;64,7;64,9
17;65,5;64,7;64,9;64
14;64,7;64,9;64;65,1
14;64,9;64;65,1;65,1
15;64;65,1;65,1;64,7
14;65,1;65,1;64,7;65,2
20;65,1;64,7;65,2;65,1
22;64,7;65,2;65,1;65,5
21;65,2;65,1;65,5;64,8
20;65,1;65,5;64,8;65,2
21;65,5;64,8;65,2;65
21;64,8;65,2;65;65,1
18;65,2;65;65,1;65,5
16;65;65,1;65,5;64,8
12;65,1;65,5;64,8;65,5
13;65,5;64,8;65,5;65,4
15;64,8;65,5;65,4;69,1
17;65,5;65,4;69,1;64,8
17;65,4;69,1;64,8;65,4
16;69,1;64,8;65,4;66
15;64,8;65,4;66;64,7
15;65,4;66;64,7;64,8
13;66;64,7;64,8;65,4
12;64,7;64,8;65,4;65,2
12;64,8;65,4;65,2;65,5
11;65,4;65,2;65,5;65,1
11;65,2;65,5;65,1;64,4
10;65,5;65,1;64,4;65,3
11;65,1;64,4;65,3;59,3
14;64,4;65,3;59,3;66,1
16;65,3;59,3;66,1;70,7
16;59,3;66,1;70,7;71,2
15;66,1;70,7;71,2;71,5
14;70,7;71,2;71,5;71,5
14;71,2;71,5;71,5;71
12;71,5;71,5;71;71,3
11;71,5;71;71,3;71,3
10;71;71,3;71,3;71,4
1,7;71,3;71,3;71,4;71,5
1,7;71,3;71,4;71,5;71,3
1,4;71,4;71,5;71,3;69,9
1,3;71,5;71,3;69,9;71,8
1,3;71,3;69,9;71,8;70,7
14;69,9;71,8;70,7;71
13;71,8;70,7;71;71
12;70,7;71;71;71,9
12;71;71;71,9;70,7
11;71;71,9;70,7;72
10;71,9;70,7;72;71,3
10;70,7;72;71,3;67,5
11;72;71,3;67,5;68
10;71,3;67,5;68;66,9
11;67,5;68;66,9;67,8
12;68;66,9;67,8;67,6
14;66,9;67,8;67,6;68,2
12;67,8;67,6;68,2;66,9
12;67,6;68,2;66,9;71
11;68,2;66,9;71;71,9
10;66,9;71;71,9;70,7
8,2;71;71,9;70,7;72
8;71,9;70,7;72;71,3
8,1;70,7;72;71,3;67,5
10;72;71,3;67,5;68
13;71,3;67,5;68;66,9
13;67,5;68;66,9;67,8
13;68;66,9;67,8;67,6
13;66,9;67,8;67,6;68,2
12;67,8;67,6;68,2;66,9
12;67,6;68,2;66,9;68,3
11;68,2;66,9;68,3;68,6
11;66,9;68,3;68,6;67,5
11;68,3;68,6;67,5;65,7
8,1;68,6;67,5;65,7;66,1
8,2;67,5;65,7;66,1;65,4
9,9;65,7;66,1;65,4;66,4
10,1;66,1;65,4;66,4;68
11,4;65,4;66,4;68;68,1
11;66,4;68;68,1;67,2
11;68;68,1;67,2;67,9
10;68,1;67,2;67,9;68
9;67,2;67,9;68;68,3
8;67,9;68;68,3;67,8
8;68;68,3;67,8;68
8,3;68,3;67,8;68;68
8,4;67,8;68;68;68,5
8,5;68;68;68,5;68,2
9,1;68;68,5;68,2;69
9,5;68,5;68,2;69;68,9
11;68,2;69;68,9;70
11;69;68,9;70;68,8
10;68,9;70;68,8;68,9
9,5;70;68,8;68,9;68,4
8,9;68,8;68,9;68,4;69,2
8,4;68,9;68,4;69,2;68,4
7,8;68,4;69,2;68,4;69,4
7,6;69,2;68,4;69,4;69
7,8;68,4;69,4;69;69,4
8;69,4;69;69,4;69,4
8,3;69;69,4;69,4;69,6
8,5;69,4;69,4;69,6;69
8,4;69,4;69,6;69;69,8
8,7;69,6;69;69,8;69,1
8,9;69;69,8;69,1;68,9
8,5;69,8;69,1;68,9;69
8,2;69,1;68,9;69;65,9
7,9;68,9;69;65,9;66,4
7,7;69;65,9;66,4;66,3
7,8;65,9;66,4;66,3;66,2
7,9;66,4;66,3;66,2;66,4
7,5;66,3;66,2;66,4;65,8
7,8;66,2;66,4;65,8;65,8
8;66,4;65,8;65,8;66
8,1;65,8;65,8;66;65,7
8,5;65,8;66;65,7;67,3
8,3;66;65,7;67,3;66,9
7,9;65,7;67,3;66,9;66,7
7,5;67,3;66,9;66,7;66,3
7;66,9;66,7;66,3;67,1
7,1;66,7;66,3;67,1;66,7
7,3;66,3;67,1;66,7;66,7
7,7;67,1;66,7;66,7;66,7
7,7;66,7;66,7;66,7;67,1
8,2;66,7;66,7;67,1;67
8;66,7;67,1;67;66,5
8;67,1;67;66,5;66,3
8,2;67;66,5;66,3;66,6
8,3;66,5;66,3;66,6;66,4
8,6;66,3;66,6;66,4;66,3
8,2;66,6;66,4;66,3;64,9
8,2;66,4;66,3;64,9;66
7,9;66,3;64,9;66;66,3
8;64,9;66;66,3;66,2
7,8;66;66,3;66,2;65
7,3;66,3;66,2;65;66,4
7,1;66,2;65;66,4;65,6
8,6;65;66,4;65,6;65,4
8,9;66,4;65,6;65,4;62,8
9,3;65,6;65,4;62,8;64,2
9,7;65,4;62,8;64,2;63,3
8,4;62,8;64,2;63,3;64,9
8,1;64,2;63,3;64,9;64,3
8;63,3;64,9;64,3;64,6
8,2;64,9;64,3;64,6;64,6
8,5;64,3;64,6;64,6;64,2
8,6;64,6;64,6;64,2;64,5
8,6;64,6;64,2;64,5;64,2
8,9;64,2;64,5;64,2;64,4
8,8;64,5;64,2;64,4;64,2
8,6;64,2;64,4;64,2;64,4
8,6;64,4;64,2;64,4;65,1
8,5;64,2;64,4;65,1;63,9
8,3;64,4;65,1;63,9;64
7,9;65,1;63,9;64;63,8
7,3;63,9;64;63,8;63,6
6,9;64;63,8;63,6;64,2
6,2;63,8;63,6;64,2;64,5
6,3;63,6;64,2;64,5;64,2
6,4;64,2;64,5;64,2;64
6,2;64,5;64,2;64;64,4
7,6;64,2;64;64,4;64,3
7,5;64;64,4;64,3;64,1
8,6;64,4;64,3;64,1;64,3
8,1;64,3;64,1;64,3;64,2
7,5;64,1;64,3;64,2;64,9
7,2;64,3;64,2;64,9;68,7
6,8;64,2;64,9;68,7;64,5
6,6;64,9;68,7;64,5;64,9
5,9;68,7;64,5;64,9;64,8
5,9;64,5;64,9;64,8;64,2
6,5;64,9;64,8;64,2;64,4
6,7;64,8;64,2;64,4;64,1
7,3;64,2;64,4;64,1;64,3
7,1;64,4;64,1;64,3;63,7
7,2;64,1;64,3;63,7;64,5
7;64,3;63,7;64,5;73,2
7,4;63,7;64,5;73,2;63,2
7,3;64,5;73,2;63,2;62,6
7,5;73,2;63,2;62,6;62,4
7,4;63,2;62,6;62,4;62,3
7,2;62,6;62,4;62,3;60,9
7,5;62,4;62,3;60,9;62,5
6,9;62,3;60,9;62,5;63,5
7,3;60,9;62,5;63,5;63,4
7,2;62,5;63,5;63,4;63,5
7,5;63,5;63,4;63,5;63,8
7,8;63,4;63,5;63,8;62,1
9,4;63,5;63,8;62,1;64,8
9,9;63,8;62,1;64,8;61,8
10;62,1;64,8;61,8;61,7
10;64,8;61,8;61,7;62,4
10;61,8;61,7;62,4;61,7
9;61,7;62,4;61,7;61,5
9;62,4;61,7;61,5;62,9
10;61,7;61,5;62,9;61,9
10;61,5;62,9;61,9;62,5
8,3;62,9;61,9;62,5;62,7
9,2;61,9;62,5;62,7;62,9
9,6;62,5;62,7;62,9;62,1
10;62,7;62,9;62,1;61,9
11;62,9;62,1;61,9;62,6
10;62,1;61,9;62,6;62,3
8;61,9;62,6;62,3;62,3
8,4;62,6;62,3;62,3;63,4
8,6;62,3;62,3;63,4;62,1
8,4;62,3;63,4;62,1;63,1
8,2;63,4;62,1;63,1;61,3
8,3;62,1;63,1;61,3;62,1
8,6;63,1;61,3;62,1;62,7
8,5;61,3;62,1;62,7;62,5
8,4;62,1;62,7;62,5;61,9
8,3;62,7;62,5;61,9;62,9
8,1;62,5;61,9;62,9;62,6
8;61,9;62,9;62,6;62,1
7,9;62,9;62,6;62,1;62,5
8,6;62,6;62,1;62,5;62,3
8,3;62,1;62,5;62,3;62,6
8,1;62,5;62,3;62,6;61,1
7,9;62,3;62,6;61,1;62,8
8,5;62,6;61,1;62,8;62,3
9,4;61,1;62,8;62,3;62,5
